version 2
staticfield javax/swing/JComponent readObjectCallbacks Ljava/util/Hashtable; java/util/Hashtable
staticfield javax/swing/JComponent INPUT_VERIFIER_SOURCE_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield javax/swing/JComponent focusController Lsun/awt/RequestFocusController; javax/swing/JComponent$2
ciInstanceKlass javax/swing/JPanel 1 1 153 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 7 1 10 10 12 10 7 12 1 1 1 7 1 10 12 1 1 9 12 1 1 10 12 1 8 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 9 12 1 1 100 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass javax/swing/plaf/basic/BasicComboBoxRenderer
instanceKlass javax/swing/DefaultListCellRenderer
instanceKlass javax/swing/table/DefaultTableCellRenderer
ciInstanceKlass javax/swing/JLabel 1 1 426 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 8 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 100 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 1 10 12 1 9 12 1 1 7 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 8 1 10 100 12 1 1 1 8 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 8 1 10 10 7 12 1 1 1 10 12 1 10 12 1 8 1 11 100 12 1 1 11 12 1 10 12 1 1 10 100 12 1 1 1 8 10 12 1 1 8 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 18 12 1 1 10 12 8 1 8 8 10 12 1 1 8 10 12 1 8 8 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 11 12 1 11 10 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 18 12 1 8 8 1 10 12 1 1 100 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 8 1 8 1 1 1 1 100 1 100 1 1
ciInstanceKlass javax/swing/JScrollPane 1 1 543 10 7 12 1 1 1 100 1 9 7 12 1 1 1 9 12 1 9 12 1 1 7 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 100 1 3 10 12 1 10 7 12 1 1 1 10 12 1 9 12 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 8 1 7 1 10 10 12 1 1 8 1 100 1 10 12 1 100 1 8 1 10 8 10 12 1 1 10 12 1 10 12 1 8 1 8 9 12 1 1 8 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 1 9 100 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 100 1 10 10 12 1 10 7 1 10 12 1 9 12 1 1 8 1 10 12 1 1 10 12 1 8 9 12 1 8 1 8 10 10 12 1 8 1 8 9 12 1 1 100 1 10 12 1 10 12 1 9 12 1 8 1 8 10 12 1 9 12 1 8 1 8 10 12 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 9 12 1 1 9 12 1 9 12 1 9 12 1 8 1 10 12 1 1 10 8 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 11 100 12 1 1 8 1 10 8 1 8 1 8 1 8 1 8 1 8 1 10 10 100 1 10 12 1 18 12 1 1 10 12 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass javax/swing/JComboBox 1 1 781 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 8 1 9 12 1 1 10 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 7 1 10 12 1 10 12 1 10 10 12 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 7 1 10 7 12 1 1 1 8 1 9 12 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 11 12 1 1 8 1 10 12 1 1 8 10 12 1 8 1 8 10 12 1 9 12 1 1 8 10 12 1 9 12 1 1 11 7 12 1 1 1 11 12 1 8 10 100 12 1 1 1 10 12 11 12 1 1 11 12 1 1 10 12 1 1 11 12 1 1 11 12 1 10 12 1 10 12 1 10 100 1 18 12 1 1 10 12 1 9 12 1 8 10 12 1 100 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 10 12 1 11 100 1 8 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 1 10 12 1 1 100 1 100 1 100 1 10 12 1 1 100 1 10 12 11 12 1 1 11 12 1 11 12 1 9 12 1 1 11 100 1 10 9 12 1 1 11 12 1 1 10 12 1 10 12 1 1 10 10 12 1 1 11 12 1 8 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 12 1 8 1 8 1 8 1 11 12 1 1 100 1 10 12 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 100 1 10 10 12 1 1 10 12 1 11 12 1 1 100 1 10 12 1 10 12 1 10 10 12 1 1 11 12 1 8 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 8 1 10 12 1 1 10 11 12 1 1 100 1 10 10 100 12 1 1 10 12 1 10 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 8 1 8 1 8 1 10 12 1 18 12 1 9 12 1 1 100 1 10 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 100 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 15 10 100 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
instanceKlass javax/swing/plaf/InsetsUIResource
ciInstanceKlass java/awt/Insets 1 1 111 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 100 12 1 1 1 18 12 1 1 10 12 1 1 100 1 100 1 10 12 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 100 1 1
ciInstanceKlass java/awt/peer/ComponentPeer 1 0 97 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/awt/LightweightDispatcher 1 1 482 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 10 12 1 7 1 10 12 1 1 7 1 5 0 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 10 12 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 9 12 1 1 9 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 18 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 10 10 10 12 1 1 10 12 1 1 9 100 12 1 1 9 12 1 10 12 1 10 10 10 12 1 1 10 12 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 7 1 10 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 11 7 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 12 1 10 100 12 1 1 1 10 10 9 100 12 1 1 9 12 1 10 12 1 1 9 9 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 9 100 1 10 9 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 8 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 100 1 100 1 1 1 5 0 1 3 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 100 1 100 1 1 1 100 1 100 1 1
staticfield java/awt/LightweightDispatcher eventLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/LightweightDispatcher BUTTONS_DOWN_MASK I 2147474432
staticfield java/awt/LightweightDispatcher $assertionsDisabled Z 1
ciInstanceKlass java/util/concurrent/atomic/AtomicBoolean 1 1 143 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 8 9 7 12 1 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/atomic/AtomicBoolean VALUE Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleInts$FieldInstanceReadWrite
ciInstanceKlass sun/java2d/pipe/Region 1 1 442 100 1 3 3 6 0 6 0 6 0 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 7 1 10 12 1 1 9 12 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 10 12 100 1 10 11 12 1 100 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 1 3 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/java2d/pipe/Region EMPTY_REGION Lsun/java2d/pipe/Region; sun/java2d/pipe/Region
staticfield sun/java2d/pipe/Region WHOLE_REGION Lsun/java2d/pipe/Region; sun/java2d/pipe/Region
ciInstanceKlass javax/swing/event/EventListenerList 1 1 194 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 7 1 100 1 7 1 10 12 1 1 100 1 10 100 12 1 1 1 18 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 8 1 18 12 1 18 18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
staticfield javax/swing/event/EventListenerList NULL_ARRAY [Ljava/lang/Object; 0 [Ljava/lang/Object;
instanceKlass java/awt/Toolkit$DesktopPropertyChangeSupport
ciInstanceKlass java/beans/PropertyChangeSupport 1 1 299 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 100 1 10 9 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 10 10 12 1 10 12 1 1 11 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 100 1 11 12 1 100 1 11 12 1 7 1 10 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 8 1 10 100 12 1 1 8 8 1 10 12 1 10 12 1 100 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1
staticfield java/beans/PropertyChangeSupport serialPersistentFields [Ljava/io/ObjectStreamField; 3 [Ljava/io/ObjectStreamField;
ciInstanceKlass sun/awt/AppContext 1 1 522 9 7 12 1 1 1 7 1 11 7 12 1 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 10 7 12 1 1 7 1 10 9 12 1 9 12 1 1 9 12 1 5 0 9 12 1 1 5 0 9 12 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 12 1 1 7 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 1 7 1 10 9 12 1 1 10 11 7 12 1 1 1 9 12 1 7 1 10 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 7 1 10 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 9 12 1 8 1 10 7 12 1 1 1 100 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 5 0 10 12 1 18 12 1 1 10 12 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 11 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 10 12 1 100 1 10 10 12 1 1 100 1 10 12 1 10 12 1 11 100 12 1 9 7 12 1 1 9 12 1 11 12 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 18 12 1 1 100 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 10 100 1 10 11 100 1 10 10 12 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 1 7 1 8 1 10 9 12 1 7 1 8 1 10 8 1 7 1 10 10 7 12 1 1 1 7 1 10 9 12 1 10 10 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 100 1 1 15 10 100 12 1 1 1 16 15 10 12 16 15 10 100 12 1 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/awt/AppContext log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/AppContext EVENT_QUEUE_KEY Ljava/lang/Object; java/lang/StringBuffer
staticfield sun/awt/AppContext EVENT_QUEUE_LOCK_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield sun/awt/AppContext EVENT_QUEUE_COND_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield sun/awt/AppContext threadGroup2appContext Ljava/util/Map; java/util/Collections$SynchronizedMap
staticfield sun/awt/AppContext getAppContextLock Ljava/lang/Object; sun/awt/AppContext$GetAppContextLock
staticfield sun/awt/AppContext numAppContexts Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield sun/awt/AppContext threadAppContext Ljava/lang/ThreadLocal; java/lang/ThreadLocal
ciInstanceKlass sun/awt/AppContext$3 1 1 123 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 10 12 1 8 1 10 7 12 1 1 10 100 12 1 1 1 9 12 1 1 11 7 12 1 1 10 12 1 1 10 100 1 11 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 12 1 1 1
ciInstanceKlass java/awt/peer/LightweightPeer 1 0 9 100 1 100 1 100 1 1 1
ciInstanceKlass sun/awt/NullComponentPeer 1 1 201 10 7 12 1 1 1 100 1 10 12 1 10 7 12 1 1 1 10 12 1 100 1 10 10 12 1 1 7 1 10 12 1 100 1 8 1 10 12 1 100 1 10 100 1 10 100 1 10 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1
ciInstanceKlass javax/swing/text/PlainDocument 1 1 317 7 1 10 12 1 1 10 7 12 1 1 10 7 1 7 1 10 9 12 1 1 9 12 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 8 1 10 12 1 1 7 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 11 12 1 11 12 1 1 10 12 1 10 7 12 1 1 10 12 1 10 10 11 12 1 11 12 1 9 12 1 1 7 1 10 10 12 1 1 11 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 100 1 10 18 12 1 1 10 10 12 1 11 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 15 10 100 12 1 1 8 1 1 1 100 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/windows/WFramePeer 1 1 297 10 7 12 1 1 1 9 7 12 1 1 1 7 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 10 12 1 10 100 12 1 1 1 100 1 9 12 1 1 10 100 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 7 1 8 1 10 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/awt/windows/WFramePeer keepOnMinimize Z 0
ciInstanceKlass javax/swing/plaf/BorderUIResource$CompoundBorderUIResource 1 1 29 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/awt/event/HierarchyListener 1 0 11 100 1 100 1 100 1 1 1 1 1
ciInstanceKlass java/awt/event/HierarchyBoundsListener 1 0 12 100 1 100 1 100 1 1 1 1 1 1
ciInstanceKlass javax/swing/JScrollPane$ScrollBar 1 1 113 9 7 12 1 1 1 10 7 12 1 1 1 8 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 1 11 12 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 11 12 1 100 1 10 12 1 1 9 100 12 1 1 1 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javax/swing/Icon 1 0 12 100 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass javax/swing/CellRendererPane 1 1 159 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 10 100 12 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
